evolved_species_id,trigger_condition
523,Level up: minimum level - 27
525,Level up: minimum level - 25
526,Trade
528,Level up
530,Level up: minimum level - 31
533,Level up: minimum level - 25
534,Trade
536,Level up: minimum level - 25
537,Level up: minimum level - 36
541,Level up: minimum level - 20
542,Level up
544,Level up: minimum level - 22
545,Level up: minimum level - 30
547,Use item: sun-stone
549,Use item: sun-stone
552,Level up: minimum level - 29
553,Level up: minimum level - 40
555,Level up: minimum level - 35
558,Level up: minimum level - 34
560,Level up: minimum level - 39
563,Level up: minimum level - 34
565,Level up: minimum level - 37
567,Level up: minimum level - 37
569,Level up: minimum level - 36
571,Level up: minimum level - 30
573,Use item: shiny-stone
575,Level up: minimum level - 32
576,Level up: minimum level - 41
578,Level up: minimum level - 32
579,Level up: minimum level - 41
581,Level up: minimum level - 35
583,Level up: minimum level - 35
584,Level up: minimum level - 47
586,Level up: minimum level - 34
589,Trade: species - shelmet
591,Level up: minimum level - 39
593,Level up: minimum level - 40
596,Level up: minimum level - 36
598,Level up: minimum level - 40
600,Level up: minimum level - 38
601,Level up: minimum level - 49
603,Level up: minimum level - 39
604,Use item: thunder-stone
606,Level up: minimum level - 42
608,Level up: minimum level - 41
609,Use item: dusk-stone
611,Level up: minimum level - 38
612,Level up: minimum level - 48
614,Level up: minimum level - 37
617,Trade: species - karrablast
620,Level up: minimum level - 50
623,Level up: minimum level - 43
625,Level up: minimum level - 52
628,Level up: minimum level - 54
630,Level up: minimum level - 54
634,Level up: minimum level - 50
635,Level up: minimum level - 64
637,Level up: minimum level - 59
651,Level up: minimum level - 16
652,Level up: minimum level - 36
654,Level up: minimum level - 16
655,Level up: minimum level - 36
657,Level up: minimum level - 16
658,Level up: minimum level - 36
660,Level up: minimum level - 20
662,Level up: minimum level - 17
663,Level up: minimum level - 35
665,Level up: minimum level - 9
666,Level up: minimum level - 12
668,Level up: minimum level - 35
670,Level up: minimum level - 19
671,Use item: shiny-stone
673,Level up: minimum level - 32
675,Level up: minimum level - 32
678,Level up: minimum level - 25
678,Level up: minimum level - 25
680,Level up: minimum level - 35
681,Use item: dusk-stone
683,Trade: item - sachet
685,Trade: item - whipped-dream
687,Level up: minimum level - 30
689,Level up: minimum level - 39
691,Level up: minimum level - 48
693,Level up: minimum level - 37
695,Use item: sun-stone
697,Level up: minimum level - 39
699,Level up: minimum level - 39
700,Level up
705,Level up: minimum level - 40
706,Level up: minimum level - 50
709,Trade
711,Trade
713,Level up: minimum level - 37
715,Level up: minimum level - 48
723,Level up: minimum level - 17
724,Level up: minimum level - 34
726,Level up: minimum level - 17
727,Level up: minimum level - 34
729,Level up: minimum level - 17
730,Level up: minimum level - 34
732,Level up: minimum level - 14
733,Level up: minimum level - 28
735,Level up: minimum level - 20
737,Level up: minimum level - 20
738,Level up
740,Level up
743,Level up: minimum level - 25
745,Level up: minimum level - 25
745,Level up: minimum level - 25
748,Level up: minimum level - 38
750,Level up: minimum level - 30
752,Level up: minimum level - 22
754,Level up: minimum level - 34
756,Level up: minimum level - 24
758,Level up: minimum level - 33
760,Level up: minimum level - 27
762,Level up: minimum level - 18
763,Level up
768,Level up: minimum level - 30
770,Level up: minimum level - 42
773,Level up
783,Level up: minimum level - 35
784,Level up: minimum level - 45
790,Level up: minimum level - 43
791,Level up: minimum level - 53
792,Level up: minimum level - 53
804,Level up
