id,identifier,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,order,Type,evolution_trigger
94,Gengar,1,93,40,7,6,1,4,45,70,0,20,0,4,1,102,Ghost,Trade
95,Onix,1,,41,4,2,1,4,45,70,0,25,0,2,0,103,Rock,
96,Drowzee,1,,42,10,12,3,4,190,70,0,20,0,2,0,105,Psychic,
97,Hypno,1,96,42,10,12,3,4,75,70,0,20,1,2,0,106,Psychic,evolves at lv.26
98,Krabby,1,,43,8,14,9,4,225,70,0,20,0,2,0,107,Water,
99,Kingler,1,98,43,8,14,9,4,60,70,0,20,0,2,0,108,Water,evolves at lv.28
100,Voltorb,1,,44,8,1,8,-1,190,70,0,20,0,2,0,109,Electric,
101,Electrode,1,100,44,8,1,8,-1,60,70,0,20,0,2,0,110,Electric,evolves at lv.30
102,Exeggcute,1,,45,6,11,2,4,90,70,0,20,0,1,0,111,Grass,
103,Exeggutor,1,102,45,10,7,2,4,45,70,0,20,0,1,0,112,Grass,evolves with leaf-stone
104,Cubone,1,,46,3,6,4,4,190,70,0,20,0,2,0,113,Ground,
105,Marowak,1,104,46,3,6,4,4,75,70,0,20,0,2,0,114,Ground,evolves at lv.28
106,Hitmonlee,1,236,47,3,12,8,0,45,70,0,25,0,2,0,116,Fighting,evolves at lv.20
107,Hitmonchan,1,236,47,3,12,8,0,45,70,0,25,0,2,0,117,Fighting,evolves at lv.20
108,Lickitung,1,,48,6,6,3,4,45,70,0,20,0,2,0,119,Normal,
109,Koffing,1,,49,7,1,8,4,190,70,0,20,0,2,0,121,Poison,
110,Weezing,1,109,49,7,11,8,4,60,70,0,20,0,2,0,122,Poison,evolves at lv.35
111,Rhyhorn,1,,50,4,8,6,4,120,70,0,20,1,1,0,123,Ground,
112,Rhydon,1,111,50,4,6,6,4,60,70,0,20,1,1,0,124,Ground,evolves at lv.42
113,Chansey,1,440,51,6,6,8,8,30,140,0,40,0,3,0,127,Normal,Level up
114,Tangela,1,,52,2,7,3,4,45,70,0,20,0,2,0,129,Grass,
115,Kangaskhan,1,,53,3,6,3,8,45,70,0,20,0,2,1,131,Normal,
116,Horsea,1,,54,2,5,7,4,225,70,0,20,0,2,0,132,Water,
117,Seadra,1,116,54,2,5,7,4,75,70,0,20,0,2,0,133,Water,evolves at lv.32
118,Goldeen,1,,55,8,3,9,4,225,70,0,20,1,2,0,135,Water,
119,Seaking,1,118,55,8,3,9,4,60,70,0,20,1,2,0,136,Water,evolves at lv.33
120,Staryu,1,,56,3,5,7,-1,225,70,0,20,0,1,0,137,Water,
121,Starmie,1,120,56,7,5,7,-1,60,70,0,20,0,1,0,138,Water,evolves with water-stone
122,Mr. Mime,1,439,57,6,12,8,4,45,70,0,25,0,2,0,140,Psychic,Level up
123,Scyther,1,,58,5,13,3,4,45,70,0,25,1,2,0,141,Bug,
124,Jynx,1,238,59,8,12,8,8,45,70,0,25,0,2,0,144,Ice,evolves at lv.30
125,Electabuzz,1,239,60,10,6,3,2,45,70,0,25,0,2,0,146,Electric,evolves at lv.30
126,Magmar,1,240,61,8,6,4,2,45,70,0,25,0,2,0,149,Fire,evolves at lv.30
127,Pinsir,1,,62,3,12,2,4,45,70,0,25,0,1,1,151,Bug,
128,Tauros,1,,63,3,8,3,0,45,70,0,20,0,1,0,152,Normal,
129,Magikarp,1,,64,8,3,9,4,255,70,0,5,1,1,0,153,Water,
130,Gyarados,1,129,64,2,2,9,4,45,70,0,5,1,1,1,154,Water,evolves at lv.20
131,Lapras,1,,65,2,3,7,4,45,70,0,40,0,1,0,155,Water,
132,Ditto,1,,66,7,1,8,-1,35,70,0,20,0,2,0,156,Normal,
133,Eevee,1,,67,3,8,8,1,45,70,0,35,0,2,0,157,Normal,
134,Vaporeon,1,133,67,2,8,8,1,45,70,0,35,0,2,0,158,Water,evolves with water-stone
135,Jolteon,1,133,67,10,8,8,1,45,70,0,35,0,2,0,159,Electric,evolves with thunder-stone
136,Flareon,1,133,67,8,8,8,1,45,70,0,35,0,2,0,160,Fire,evolves with fire-stone
137,Porygon,1,,68,6,7,8,-1,45,70,0,20,0,2,0,166,Normal,
138,Omanyte,1,,69,2,10,7,1,45,70,0,30,0,2,0,169,Rock,
139,Omastar,1,138,69,2,10,7,1,45,70,0,30,0,2,0,170,Rock,evolves at lv.40
140,Kabuto,1,,70,3,14,7,1,45,70,0,30,0,2,0,171,Rock,
141,Kabutops,1,140,70,3,6,7,1,45,70,0,30,0,2,0,172,Rock,evolves at lv.40
142,Aerodactyl,1,,71,7,9,4,1,45,70,0,35,0,1,1,173,Rock,
143,Snorlax,1,446,72,1,12,4,1,25,70,0,40,0,1,0,175,Normal,Level up
144,Articuno,1,,73,2,9,5,-1,3,35,0,80,0,1,0,176,Ice,
145,Zapdos,1,,74,10,9,5,-1,3,35,0,80,0,1,0,177,Electric,
146,Moltres,1,,75,10,9,5,-1,3,35,0,80,0,1,0,178,Fire,
147,Dratini,1,,76,2,2,9,4,45,35,0,40,0,1,0,179,Dragon,
148,Dragonair,1,147,76,2,2,9,4,45,35,0,40,0,1,0,180,Dragon,evolves at lv.30
149,Dragonite,1,148,76,3,6,9,4,45,35,0,40,0,1,0,181,Dragon,evolves at lv.55
150,Mewtwo,1,,77,7,6,5,-1,3,0,0,120,0,1,1,182,Psychic,
151,Mew,1,,78,6,6,5,-1,45,100,0,120,0,4,0,183,Psychic,
152,Chikorita,2,,79,5,8,3,1,45,70,0,20,0,4,0,184,Grass,
153,Bayleef,2,152,79,5,8,3,1,45,70,0,20,0,4,0,185,Grass,evolves at lv.16
154,Meganium,2,153,79,5,8,3,1,45,70,0,20,1,4,0,186,Grass,evolves at lv.32
155,Cyndaquil,2,,80,10,12,3,1,45,70,0,20,0,4,0,187,Fire,
156,Quilava,2,155,80,10,8,3,1,45,70,0,20,0,4,0,188,Fire,evolves at lv.14
157,Typhlosion,2,156,80,10,8,3,1,45,70,0,20,0,4,0,189,Fire,evolves at lv.36
158,Totodile,2,,81,2,6,9,1,45,70,0,20,0,4,0,190,Water,
159,Croconaw,2,158,81,2,6,9,1,45,70,0,20,0,4,0,191,Water,evolves at lv.18
160,Feraligatr,2,159,81,2,6,9,1,45,70,0,20,0,4,0,192,Water,evolves at lv.30
161,Sentret,2,,82,3,8,3,4,255,70,0,15,0,2,0,193,Normal,
162,Furret,2,161,82,3,8,3,4,90,70,0,15,0,2,0,194,Normal,evolves at lv.15
163,Hoothoot,2,,83,3,9,2,4,255,70,0,15,0,2,0,195,Normal,
164,Noctowl,2,163,83,3,9,2,4,90,70,0,15,0,2,0,196,Normal,evolves at lv.20
165,Ledyba,2,,84,8,9,2,4,255,70,0,15,1,3,0,197,Bug,
166,Ledian,2,165,84,8,9,2,4,90,70,0,15,1,3,0,198,Bug,evolves at lv.18
167,Spinarak,2,,85,5,14,2,4,255,70,0,15,0,3,0,199,Bug,
168,Ariados,2,167,85,8,14,2,4,90,70,0,15,0,3,0,200,Bug,evolves at lv.22
169,Crobat,2,42,17,7,13,1,4,90,70,0,15,0,2,0,46,Poison,Level up
170,Chinchou,2,,86,2,3,7,4,190,70,0,20,0,1,0,201,Water,
171,Lanturn,2,170,86,2,3,7,4,75,70,0,20,0,1,0,202,Water,evolves at lv.27
172,Pichu,2,,10,10,8,2,4,190,70,1,10,0,2,0,25,Electric,
173,Cleffa,2,,14,6,6,4,6,150,140,1,10,0,3,0,36,Fairy,
174,Igglybuff,2,,16,6,12,3,6,170,70,1,10,0,3,0,41,Normal,
175,Togepi,2,,87,9,12,2,1,190,70,1,10,0,3,0,203,Fairy,
176,Togetic,2,175,87,9,12,2,1,75,70,0,10,0,3,0,204,Fairy,Level up
177,Natu,2,,88,5,9,2,4,190,70,0,20,0,2,0,206,Psychic,
178,Xatu,2,177,88,5,9,2,4,75,70,0,20,1,2,0,207,Psychic,evolves at lv.25
179,Mareep,2,,89,9,8,3,4,235,70,0,20,0,4,0,208,Electric,
180,Flaaffy,2,179,89,6,6,3,4,120,70,0,20,0,4,0,209,Electric,evolves at lv.15
181,Ampharos,2,180,89,10,6,3,4,45,70,0,20,0,4,1,210,Electric,evolves at lv.30
182,Bellossom,2,44,18,5,12,3,4,45,70,0,20,0,4,0,50,Grass,evolves with sun-stone
183,Marill,2,298,90,2,6,9,4,190,70,0,10,0,3,0,212,Water,Level up
184,Azumarill,2,183,90,2,6,9,4,75,70,0,10,0,3,0,213,Water,evolves at lv.18
185,Sudowoodo,2,438,91,3,12,2,4,65,70,0,20,1,2,0,215,Rock,Level up
186,Politoed,2,61,26,5,12,9,4,45,70,0,20,1,4,0,68,Water,evolves by trading kings-rock
187,Hoppip,2,,92,6,6,3,4,255,70,0,20,0,4,0,216,Grass,
188,Skiploom,2,187,92,5,6,3,4,120,70,0,20,0,4,0,217,Grass,evolves at lv.18
189,Jumpluff,2,188,92,2,6,3,4,45,70,0,20,0,4,0,218,Grass,evolves at lv.27
190,Aipom,2,,93,7,6,2,4,45,70,0,20,1,3,0,219,Normal,
191,Sunkern,2,,94,10,1,3,4,235,70,0,20,0,4,0,221,Grass,
192,Sunflora,2,191,94,10,12,3,4,120,70,0,20,0,4,0,222,Grass,evolves with sun-stone
193,Yanma,2,,95,8,13,2,4,75,70,0,20,0,2,0,223,Bug,
194,Wooper,2,,96,2,7,9,4,255,70,0,20,1,2,0,225,Water,
195,Quagsire,2,194,96,2,6,9,4,90,70,0,20,1,2,0,226,Water,evolves at lv.20
196,Espeon,2,133,67,7,8,8,1,45,70,0,35,0,2,0,161,Psychic,Level up
197,Umbreon,2,133,67,1,8,8,1,45,35,0,35,0,2,0,162,Dark,Level up
198,Murkrow,2,,97,1,9,2,4,30,35,0,20,1,4,0,227,Dark,
199,Slowking,2,79,33,6,6,9,4,70,70,0,20,0,2,0,87,Water,evolves by trading kings-rock
200,Misdreavus,2,,98,4,1,1,4,45,35,0,25,0,3,0,229,Ghost,
201,Unown,2,,99,1,1,5,-1,225,70,0,40,0,2,0,231,Psychic,
202,Wobbuffet,2,360,100,2,5,1,4,45,70,0,20,1,2,0,233,Psychic,evolves at lv.15
203,Girafarig,2,,101,10,8,3,4,60,70,0,20,1,2,0,234,Normal,
204,Pineco,2,,102,4,1,2,4,190,70,0,20,0,2,0,235,Bug,
205,Forretress,2,204,102,7,1,2,4,75,70,0,20,0,2,0,236,Bug,evolves at lv.31
206,Dunsparce,2,,103,10,2,1,4,190,70,0,20,0,2,0,237,Normal,
207,Gligar,2,,104,7,9,4,4,60,70,0,20,1,4,0,238,Ground,
208,Steelix,2,95,41,4,2,1,4,25,70,0,25,1,2,1,104,Steel,evolves by trading metal-coat
209,Snubbull,2,,105,6,12,8,6,190,70,0,20,0,3,0,240,Fairy,
210,Granbull,2,209,105,7,6,8,6,75,70,0,20,0,3,0,241,Fairy,evolves at lv.23
211,Qwilfish,2,,106,4,3,7,4,45,70,0,20,0,2,0,242,Water,
212,Scizor,2,123,58,8,13,3,4,25,70,0,25,1,2,1,142,Bug,evolves by trading metal-coat
213,Shuckle,2,,107,10,14,4,4,190,70,0,20,0,4,0,243,Bug,
214,Heracross,2,,108,2,12,2,4,45,70,0,25,1,1,1,244,Bug,
215,Sneasel,2,,109,1,6,2,4,60,35,0,20,1,4,0,245,Dark,
216,Teddiursa,2,,110,3,6,4,4,120,70,0,20,0,2,0,247,Normal,
217,Ursaring,2,216,110,3,6,4,4,60,70,0,20,1,2,0,248,Normal,evolves at lv.30
218,Slugma,2,,111,8,2,4,4,190,70,0,20,0,2,0,249,Fire,
219,Magcargo,2,218,111,8,2,4,4,75,70,0,20,0,2,0,250,Fire,evolves at lv.38
220,Swinub,2,,112,3,8,1,4,225,70,0,20,0,1,0,251,Ice,
221,Piloswine,2,220,112,3,8,1,4,75,70,0,20,1,1,0,252,Ice,evolves at lv.33
222,Corsola,2,,113,6,14,7,6,60,70,0,20,0,3,0,254,Water,
223,Remoraid,2,,114,4,3,7,4,190,70,0,20,0,2,0,255,Water,
224,Octillery,2,223,114,8,10,7,4,75,70,0,20,1,2,0,256,Water,evolves at lv.25
225,Delibird,2,,115,8,9,4,4,45,70,0,20,0,3,0,257,Ice,
226,Mantine,2,458,116,7,9,7,4,25,70,0,25,0,1,0,259,Water,Level up
227,Skarmory,2,,117,4,9,6,4,25,70,0,25,0,1,0,260,Steel,
228,Houndour,2,,118,1,8,6,4,120,35,0,20,0,1,0,261,Dark,
229,Houndoom,2,228,118,1,8,6,4,45,35,0,20,1,1,1,262,Dark,evolves at lv.24
230,Kingdra,2,117,54,2,5,7,4,45,70,0,20,0,2,0,134,Water,evolves by trading dragon-scale
231,Phanpy,2,,119,2,8,6,4,120,70,0,20,0,2,0,263,Ground,
232,Donphan,2,231,119,4,8,6,4,60,70,0,20,1,2,0,264,Ground,evolves at lv.25
233,Porygon2,2,137,68,8,7,8,-1,45,70,0,20,0,2,0,167,Normal,evolves by trading up-grade
234,Stantler,2,,120,3,8,2,4,45,70,0,20,0,1,0,265,Normal,
235,Smeargle,2,,121,9,6,8,4,45,70,0,20,0,3,0,266,Normal,
236,Tyrogue,2,,47,7,12,8,0,75,70,1,25,0,2,0,115,Fighting,
237,Hitmontop,2,236,47,3,6,8,0,45,70,0,25,0,2,0,118,Fighting,evolves at lv.20
238,Smoochum,2,,59,6,12,8,8,45,70,1,25,0,2,0,143,Ice,
239,Elekid,2,,60,10,12,3,2,45,70,1,25,0,2,0,145,Electric,
240,Magby,2,,61,8,6,4,2,45,70,1,25,0,2,0,148,Fire,
241,Miltank,2,,122,6,6,3,8,45,70,0,20,0,1,0,267,Normal,
242,Blissey,2,113,51,6,12,8,8,30,140,0,40,0,3,0,128,Normal,Level up
243,Raikou,2,,123,10,8,3,-1,3,35,0,80,0,1,0,268,Electric,
244,Entei,2,,124,3,8,3,-1,3,35,0,80,0,1,0,269,Fire,
245,Suicune,2,,125,2,8,3,-1,3,35,0,80,0,1,0,270,Water,
246,Larvitar,2,,126,5,6,4,4,45,35,0,40,0,1,0,271,Rock,
247,Pupitar,2,246,126,4,2,4,4,45,35,0,40,0,1,0,272,Rock,evolves at lv.30
248,Tyranitar,2,247,126,5,6,4,4,45,35,0,40,0,1,1,273,Rock,evolves at lv.55
249,Lugia,2,,127,9,9,5,-1,3,0,0,120,0,1,0,274,Psychic,
250,Ho-oh,2,,128,8,9,5,-1,3,0,0,120,0,1,0,275,Fire,
251,Celebi,2,,129,5,12,2,-1,45,100,0,120,0,4,0,276,Psychic,
252,Treecko,3,,130,5,6,2,1,45,70,0,20,0,4,0,277,Grass,
253,Grovyle,3,252,130,5,6,2,1,45,70,0,20,0,4,0,278,Grass,evolves at lv.16
254,Sceptile,3,253,130,5,6,2,1,45,70,0,20,0,4,1,279,Grass,evolves at lv.36
255,Torchic,3,,131,8,7,3,1,45,70,0,20,1,4,0,280,Fire,
256,Combusken,3,255,131,8,6,3,1,45,70,0,20,1,4,0,281,Fire,evolves at lv.16
257,Blaziken,3,256,131,8,6,3,1,45,70,0,20,1,4,1,282,Fire,evolves at lv.36
258,Mudkip,3,,132,2,8,9,1,45,70,0,20,0,4,0,283,Water,
259,Marshtomp,3,258,132,2,6,9,1,45,70,0,20,0,4,0,284,Water,evolves at lv.16
260,Swampert,3,259,132,2,6,9,1,45,70,0,20,0,4,1,285,Water,evolves at lv.36
261,Poochyena,3,,133,4,8,3,4,255,70,0,15,0,2,0,286,Dark,
262,Mightyena,3,261,133,4,8,3,4,127,70,0,15,0,2,0,287,Dark,evolves at lv.18
263,Zigzagoon,3,,134,3,8,3,4,255,70,0,15,0,2,0,288,Normal,
264,Linoone,3,263,134,9,8,3,4,90,70,0,15,0,2,0,289,Normal,evolves at lv.20
265,Wurmple,3,,135,8,14,2,4,255,70,0,15,0,2,0,290,Bug,
266,Silcoon,3,265,135,9,1,2,4,120,70,0,15,0,2,0,291,Bug,evolves at lv.7
267,Beautifly,3,266,135,10,13,2,4,45,70,0,15,1,2,0,292,Bug,evolves at lv.10
268,Cascoon,3,265,135,7,1,2,4,120,70,0,15,0,2,0,293,Bug,evolves at lv.7
269,Dustox,3,268,135,5,13,2,4,45,70,0,15,1,2,0,294,Bug,evolves at lv.10
270,Lotad,3,,136,5,14,9,4,255,70,0,15,0,4,0,295,Water,
271,Lombre,3,270,136,5,12,9,4,120,70,0,15,0,4,0,296,Water,evolves at lv.14
272,Ludicolo,3,271,136,5,12,9,4,45,70,0,15,1,4,0,297,Water,evolves with water-stone
273,Seedot,3,,137,3,7,2,4,255,70,0,15,0,4,0,298,Grass,
274,Nuzleaf,3,273,137,3,12,2,4,120,70,0,15,1,4,0,299,Grass,evolves at lv.14
275,Shiftry,3,274,137,3,12,2,4,45,70,0,15,1,4,0,300,Grass,evolves with leaf-stone
276,Taillow,3,,138,2,9,3,4,200,70,0,15,0,4,0,301,Normal,
277,Swellow,3,276,138,2,9,3,4,45,70,0,15,0,4,0,302,Normal,evolves at lv.22
278,Wingull,3,,139,9,9,7,4,190,70,0,20,0,2,0,303,Water,
279,Pelipper,3,278,139,10,9,7,4,45,70,0,20,0,2,0,304,Water,evolves at lv.25
280,Ralts,3,,140,9,12,8,4,235,35,0,20,0,1,0,305,Psychic,
281,Kirlia,3,280,140,9,12,8,4,120,35,0,20,0,1,0,306,Psychic,evolves at lv.20
282,Gardevoir,3,281,140,9,12,8,4,45,35,0,20,0,1,1,307,Psychic,evolves at lv.30
283,Surskit,3,,141,2,14,9,4,200,70,0,15,0,2,0,309,Bug,
284,Masquerain,3,283,141,2,13,9,4,75,70,0,15,0,2,0,310,Bug,evolves at lv.22
285,Shroomish,3,,142,3,7,2,4,255,70,0,15,0,6,0,311,Grass,
286,Breloom,3,285,142,5,6,2,4,90,70,0,15,0,6,0,312,Grass,evolves at lv.23
287,Slakoth,3,,143,3,8,2,4,255,70,0,15,0,1,0,313,Normal,
288,Vigoroth,3,287,143,9,6,2,4,120,70,0,15,0,1,0,314,Normal,evolves at lv.18
289,Slaking,3,288,143,3,12,2,4,45,70,0,15,0,1,0,315,Normal,evolves at lv.36
290,Nincada,3,,144,4,14,2,4,255,70,0,15,0,5,0,316,Bug,
291,Ninjask,3,290,144,10,13,2,4,120,70,0,15,0,5,0,317,Bug,evolves at lv.20
292,Shedinja,3,290,144,3,5,2,-1,45,70,0,15,0,5,0,318,Bug,Shed
293,Whismur,3,,145,6,6,1,4,190,70,0,20,0,4,0,319,Normal,
294,Loudred,3,293,145,2,6,1,4,120,70,0,20,0,4,0,320,Normal,evolves at lv.20
295,Exploud,3,294,145,2,6,1,4,45,70,0,20,0,4,0,321,Normal,evolves at lv.40
296,Makuhita,3,,146,10,12,4,2,180,70,0,20,0,6,0,322,Fighting,
297,Hariyama,3,296,146,3,12,4,2,200,70,0,20,0,6,0,323,Fighting,evolves at lv.24
